[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
          4.13697885e-02,   3.16356769e-02,   2.37068607e-02,
          1.75641539e-02,  -3.26317227e-03,   9.51843789e-02,
          1.99166719e-02,   5.34497570e-02,   9.01020767e-03,
          9.10088187e-02,   1.52087222e-02,   1.26046494e-02,
         -1.24905501e-02,  -7.61552807e-03,  -2.12033947e-04,
         -5.82925529e-02,   6.54336342e-02,  -6.72538816e-02,
         -3.68978315e-02,   1.20702222e-02,  -2.47324180e-02,
          7.99192648e-02,  -5.28690208e-02,  -1.99024206e-03,
         -2.47531197e-02,  -8.02736758e-02,  -2.87645505e-02,
         -7.33269096e-02,   9.03314498e-02,   8.21513596e-02,
          1.16574044e-01,   8.02884840e-02,  -4.14773701e-02,
          7.43495736e-02,  -6.26693039e-02,  -2.56082400e-02,
         -3.90876781e-02,   1.10406864e-01,  -5.42458818e-02,
          1.11562955e-02,  -1.54610653e-01,  -4.45645400e-02,
          4.14154753e-03,  -3.02784817e-02,  -9.73856425e-02,
          2.21856270e-02,   1.80774945e-02,  -9.81098049e-02,
          1.37138895e-01,   2.16487826e-02,  -3.11191517e-04,
         -3.51490292e-02,  -2.04340234e-02,  -2.26539201e-02,
         -4.42019156e-02,   7.95156338e-02,   2.91002516e-02,
         -5.88982041e-02,   6.44883480e-02,   5.69754699e-02,
         -3.61472563e-02,   1.08499548e-01,  -3.56605265e-02,
         -6.92001076e-02,  -9.69163138e-02,   1.12619834e-02,
          3.28415502e-02,  -1.37195238e-01,   8.30601778e-03,
          4.52611168e-02,  -9.17781731e-02,  -5.46152877e-02,
          2.49494568e-02,  -9.51994629e-02,   6.13782114e-02,
          1.23708240e-01,  -6.79404726e-02,  -3.99158907e-02,
          1.10730974e-02,  -2.39837506e-02,  -4.55496495e-02,
          7.86133683e-02,  -4.99922861e-02,  -1.19902741e-01,
          5.14450607e-02,   1.52920558e-02,  -7.16941583e-02,
          4.08137453e-02,  -2.53437110e-02,  -6.08258302e-02,
         -6.61336835e-02,   7.89291971e-03,   8.66842162e-02,
         -1.30257423e-02,   5.56913811e-02,   4.94111376e-02,
         -5.98826156e-02,  -8.18114251e-02,  -9.48149768e-02,
          7.19594017e-02,  -5.61374322e-02,   4.40852493e-02,
          8.48641225e-02,  -9.05908162e-02,   5.48075336e-03,
         -4.47646458e-02,   1.14018016e-01,  -2.53068458e-02,
          2.28258020e-02,   6.60438263e-02,   1.40877867e-01,
          4.02899942e-02,   4.42205262e-02,  -4.48914185e-02,
         -1.48653351e-02],
       [ -7.00803415e-02,  -5.92370296e-02,   4.45759158e-02,
         -1.18431481e-01,  -3.64810700e-02,  -9.29590786e-02,
         -5.78910692e-02,  -4.22495351e-02,   6.17693254e-02,
         -3.60765496e-02,   4.00172863e-02,   5.78075128e-02,
          1.07305978e-01,   9.58471268e-02,  -7.71003404e-02,
          7.05477519e-02,   4.59157817e-02,  -1.51729265e-01,
         -4.42208324e-02,  -9.45890921e-02,  -5.01934255e-02,
          9.95840425e-03,  -8.82710011e-02,   9.36444697e-02,
         -5.34717736e-02,   2.60218398e-02,   3.53943734e-02,
         -2.77894170e-02,   1.06280646e-02,   2.97505305e-02,
          5.42255542e-03,  -1.50068752e-02,   9.18662417e-02,
         -9.07292606e-02,   3.38562898e-02,  -3.40309999e-02,
          1.60292762e-01,   2.46412671e-02,   5.30543058e-02,
         -8.97593218e-02,   8.26909805e-02,   7.32518370e-02,
          1.23580845e-01,   4.48402781e-02,   5.21763169e-02,
         -1.31072537e-01,   4.20110578e-02,  -5.24324605e-02,
          8.32958398e-02,  -7.94725712e-02,   3.40688466e-02,
         -4.75754266e-02,   1.01270405e-01,   4.42843496e-02,
         -3.35938300e-02,  -6.65475857e-02,   1.18227189e-01,
         -1.46037823e-02,  -2.03424143e-02,  -8.81466082e-02,
          1.13935639e-01,  -5.62380961e-02,  -4.06026886e-02,
         -6.50423279e-02,   7.35645030e-02,  -7.66011717e-02,
          8.47100888e-02,  -6.47184515e-02,   1.31938744e-01,
         -1.73867462e-02,   4.46520952e-02,  -8.25026286e-02,
         -5.31249625e-02,   5.65897616e-02,  -8.87651325e-03,
         -1.35770084e-01,  -2.38754811e-02,  -6.45622415e-02,
          7.10497069e-02,   1.33425342e-02,   6.30497185e-02,
          3.92386230e-02,  -5.89752307e-02,  -8.15085571e-03,
         -9.96556058e-02,   3.66283642e-02,  -1.70305766e-02,
          1.38933118e-01,  -7.16268804e-02,  -3.73364662e-02,
         -1.65089393e-02,   1.31938758e-01,  -1.27459361e-02,
         -8.58337366e-02,   9.73132511e-02,  -1.23432740e-02,
         -6.92323119e-02,  -9.57125029e-02,  -2.96992301e-02,
          1.14947396e-01,  -7.54672742e-02,   4.65282152e-02,
         -1.39739406e-01,  -9.76750250e-02,  -8.46178028e-02,
          1.17780355e-01,  -1.34769002e-01,   1.97416370e-02,
         -1.87792847e-02,  -4.53792133e-02,   1.98519401e-02,
         -3.72134512e-02,   2.61130239e-02,   1.00277418e-03,
          5.03927797e-02,   5.93336014e-02,  -2.24156607e-02,
          2.21914368e-02,  -3.71738651e-03,  -8.69260163e-02,
         -3.47377776e-02,  -3.13761846e-02,   7.44318725e-03,
          1.40052087e-01,  -5.98112054e-02,  -8.06844167e-02,
         -4.37025897e-02,   3.95203133e-02,  -7.67189051e-02,
          7.93595252e-02,   5.46664560e-02,  -1.57969541e-01,
          7.71803198e-02,  -3.39860648e-02,   1.05880637e-01,
          1.02963019e-01,  -1.79785535e-01,  -4.27831051e-02,
          1.02978100e-01,   4.96372113e-02,  -1.27183877e-01,
         -1.47933612e-01,   6.39523774e-02,  -1.06309666e-01,
         -2.65537390e-02,  -2.56006644e-02,  -8.71041147e-02,
         -1.19409389e-01,   5.99974380e-03,   9.54136925e-02,
         -5.59347549e-02,  -6.46237687e-02,   9.13580164e-02,
          2.21212697e-02,   8.78396534e-03,  -1.49937950e-01,
          1.15085193e-01,  -1.48677066e-02,   4.66583118e-02,
         -7.99473428e-02,  -1.12861118e-01,   9.55391377e-02,
         -5.39986747e-02,  -6.06005461e-02,  -6.28253559e-02,
          7.81646765e-02,  -3.52682117e-02,   3.84913781e-02,
         -1.06422027e-01,   6.95963245e-02,  -3.66141895e-02,
          5.68680217e-02,  -7.67947124e-03,  -1.18088085e-01,
         -5.25331588e-02,   2.93326375e-02,  -5.19566512e-02,
          2.72345334e-02,  -8.44558096e-02,  -3.29005179e-02,
          1.11962180e-02,  -1.17198920e-01,  -8.23035509e-02,
         -4.86097326e-02,  -3.49803850e-02,   4.36466097e-02,
         -7.87129088e-02,   4.60319642e-02,  -6.48680226e-02,
          6.06154161e-02,   5.51092667e-02,   6.92155180e-02,
          1.05669634e-01,   2.89506795e-02,   7.79718759e-02,
          6.27144612e-02,   5.76896430e-02,  -1.46909995e-01,
         -4.94128831e-02,  -6.08633464e-02,   6.57693506e-02,
          9.64067034e-02,  -7.91910550e-02,   4.44871453e-02,
          2.07817914e-02,  -9.30423628e-02,   5.96479453e-02,
         -6.67415587e-02,   1.23458688e-02,  -1.10357623e-01,
          3.51812967e-04,   3.30432248e-02,  -7.47933669e-02,
         -6.15458300e-02,  -2.94576855e-02,  -7.55747664e-02,
          8.40189713e-02,  -5.41323758e-02,  -9.53554425e-04,
          4.07470395e-02,  -1.15017923e-01,   4.29616531e-02,
          5.00939302e-02,  -7.80559343e-02,  -3.10727283e-02,
         -3.70448127e-02,   3.26474911e-03,   6.00532917e-02,
         -1.22971638e-01,  -3.39891752e-02,  -7.99979183e-02,
         -1.14150862e-01,   1.40616818e-01,  -5.62469958e-02,
          7.82715518e-02,   1.97094557e-02,   5.18901129e-02,
          2.54760894e-02,  -1.30591511e-02,   7.91220879e-02,
          2.84987759e-02,   1.13560966e-01,   9.83954652e-05,
         -6.13968136e-02,   5.53358437e-02,  -6.17407481e-02,
          6.81606323e-03,  -3.61307745e-02,  -7.17381472e-02,
         -2.91819655e-02,  -1.38216135e-01,  -5.29757424e-02,
         -5.47763327e-02,  -5.15134880e-02,  -1.18620440e-01,
         -9.96589977e-02,  -7.79242476e-02,   9.14310166e-02,
          1.27931449e-01,   9.06964098e-02,  -7.39587857e-02,
          1.52587524e-02,  -4.77191019e-02,  -4.83514668e-02,
         -2.83330933e-02,   3.19155702e-02,   2.29520820e-02,
          1.74562128e-02,  -4.54265856e-02,   9.92286680e-02,
         -7.29456335e-02,   4.87311337e-02,   1.20148042e-01,
          9.51051997e-02,   4.67069287e-03,  -1.11716954e-01,
          1.39392853e-01,  -7.83977596e-02,  -4.42364243e-02,
         -8.49462299e-02,   1.44072072e-02,   1.38330929e-01,
         -7.48951648e-03,  -1.18369331e-01,  -1.45202704e-02,
         -2.89098236e-02,  -4.36429539e-02,  -8.16357997e-02,
         -1.17165251e-02,  -4.09742892e-02,   9.03529743e-02,
          2.70634755e-02,  -1.22614945e-01,   1.31510898e-02,
         -1.02331744e-01,  -6.00485999e-02,   9.27249176e-02,
          9.50729050e-02,  -1.25490711e-01,  -8.88447588e-02,
         -8.17457721e-02,  -1.13080286e-01,  -5.44674410e-02,
          1.10870725e-01,  -1.82683143e-01,  -1.18234280e-01,
          1.36711834e-01,   6.02778540e-02,   3.49972605e-02,
         -5.01835033e-02,  -6.21838203e-02,   4.54117722e-02,
         -5.20271767e-02,   6.62301961e-02,   1.10543781e-01,
          7.53321226e-02,   6.14474307e-03,  -8.03145239e-02,
          1.41763487e-01,  -1.18297468e-01,  -9.79555182e-02,
         -3.16753239e-02,   1.09116690e-01,  -6.56302965e-02,
          8.24736248e-02,  -1.77879805e-01,   2.77215523e-02,
          1.54204082e-02,   2.60314018e-02,   4.28751815e-02,
         -8.71160519e-02,   6.13795427e-03,  -1.48779654e-01,
          5.67371136e-02,  -1.46539966e-01,   1.22949903e-03,
         -9.38655107e-02,  -2.95025516e-02,  -7.61298018e-02,
          2.50317896e-02,   9.33320187e-02,   6.10675930e-02,
          1.58744112e-01,  -3.18606838e-02,   4.03704961e-02,
          1.39344476e-01,  -4.89263770e-02,  -5.43047733e-02,
          2.72928325e-03,  -6.77944141e-02,   6.73165968e-02,
         -5.04931761e-02,   6.22107452e-02,  -7.36146481e-02,
         -9.58793826e-03,  -1.13480112e-01,   3.90784439e-02,
         -8.08102676e-02,   3.56937256e-03,   1.27056152e-01,
         -5.31976490e-02,  -3.74228819e-02,   3.57362880e-02,
          7.67612069e-02,  -1.53069451e-01,   6.15846845e-02,
         -2.37507797e-02,   8.41848538e-02,  -8.57495328e-02,
          4.86001221e-02,   1.68670151e-02,  -4.30033241e-03,
          1.18475929e-01,  -2.29580427e-02,  -7.36956044e-02,
         -3.22637993e-03,  -4.05151300e-02,   1.05213151e-01,
         -7.04150502e-02,  -1.05184081e-01,  -1.34580927e-01,
         -3.42038499e-02,  -4.82105492e-02,   3.53587045e-02,
         -2.37052450e-02,   2.30286985e-02,  -1.21724891e-02,
          2.25675578e-03,   2.73036493e-02,   5.12127667e-02,
          3.74698854e-02,   7.32641038e-02,   1.07952995e-01,
         -9.82749668e-02,  -9.14535302e-02,  -4.73587008e-02,
          1.44350666e-01,   5.42480361e-02,  -7.38755948e-02,
          4.68226264e-02],
       [  3.78295075e-02,   6.16598771e-02,  -3.86982984e-02,
         -1.52432637e-02,  -2.44679337e-02,  -7.76545377e-02,
         -6.92222132e-03,   3.83768399e-02,   1.25845987e-01,
          1.18043962e-02,  -1.32145140e-01,   7.23210917e-02,
         -2.90829913e-02,   1.05725239e-01,   1.10713911e-02,
         -6.01401144e-03,  -1.29179515e-01,  -8.81755847e-02,
         -6.29252489e-02,   1.22304378e-01,  -4.42121413e-02,
          9.87790564e-02,  -3.49961173e-02,   1.31055146e-01,
         -7.06112590e-02,  -7.09664500e-02,  -3.26176802e-02,
          7.72545504e-02,  -1.32595183e-03,  -1.55980936e-02,
         -2.55070550e-02,  -1.14269843e-02,   3.28833109e-02,
          7.14578877e-02,  -3.51241729e-02,   1.67623514e-01,
          1.49808635e-01,   3.10956700e-02,  -1.30792840e-02,
          3.41949637e-02,  -4.66170119e-02,   1.30138875e-02,
         -7.88954306e-03,   1.27905280e-01,   7.90983308e-03,
         -3.48790944e-02,   1.13329551e-01,   4.26072460e-03,
         -7.36171394e-02,   5.15571342e-02,  -3.53961582e-02,
         -1.17448739e-01,   5.70015796e-02,   5.73511800e-02,
          1.15545869e-01,  -6.28172861e-03,   8.42930997e-02,
          1.38378752e-01,   2.49536818e-02,  -3.59025045e-02,
          1.21643697e-01,  -3.98839167e-02,  -4.19139481e-02,
          5.69666744e-02,  -1.23473341e-01,   6.15571277e-03,
          1.44523478e-01,   6.39920782e-02,  -1.74632837e-02,
         -6.31063073e-02,  -1.92499264e-02,   2.12790952e-02,
         -6.12861387e-02,  -6.88583941e-02,  -6.80423643e-02,
          7.86576681e-02,  -4.95328545e-02,  -7.54431578e-02,
         -7.60726193e-02,   7.73835679e-02,  -1.11222538e-01,
          7.34437737e-02,   5.14539761e-02,  -9.92968404e-02,
          1.68759720e-03,   3.97660641e-02,   2.44421122e-02,
          1.69964173e-02,   5.50672313e-03,  -1.40575662e-02,
         -4.11319388e-02,  -6.54211657e-02,   5.71328745e-02,
         -5.21766900e-02,   9.41807054e-02,  -1.13719669e-02,
          3.36623232e-02,  -6.72591005e-02,   5.61080589e-02,
          3.21920322e-02,  -4.62719101e-02,  -6.21606794e-02,
          2.97352068e-02,   4.95126814e-02,  -8.39062045e-02,
         -5.59272026e-02,  -5.86851134e-02,   8.27087650e-02,
         -2.98600458e-02,  -5.69437816e-02,  -1.43238059e-01,
         -8.35757094e-02,  -5.70977911e-02,   1.02997770e-01,
          1.50242672e-01,  -3.81400346e-02,   3.85042470e-02,
         -9.68731572e-02,  -3.16016946e-02,  -5.93743504e-02,
         -1.61600077e-01,  -1.29660586e-01,   3.53102228e-02,
         -1.30701000e-02,  -9.23478031e-02,  -1.30749235e-01,
          6.89678236e-02,   3.59964850e-02,  -1.36708250e-01,
          1.12141754e-01,  -1.19287564e-01,   5.00554469e-03,
         -2.17225615e-02,   3.86093956e-02,   8.43078209e-02,
          1.39194477e-01,   4.84646935e-03,  -3.92217179e-02,
          1.12296926e-01,   3.07986202e-02,  -6.88525340e-02,
          1.78922203e-02,   7.80245859e-02,   3.22910551e-02,
          1.05283176e-01,  -6.80143756e-02,   1.39229620e-01,
         -3.42496665e-02,  -1.30868852e-01,  -1.00248564e-01,
          2.38672953e-02,   1.41814598e-01,  -1.01569267e-01,
         -1.06805117e-01,   8.46333992e-03,  -7.97891720e-02,
          1.10999091e-01,  -9.44781935e-02,  -1.04393398e-01,
         -9.36256048e-02,   7.28224004e-03,   6.09641347e-02,
         -1.57220829e-02,  -7.19183335e-02,  -2.46374120e-02,
         -2.25277089e-02,   3.50748895e-02,   4.68678073e-02,
         -8.04866992e-03,  -9.29249593e-03,   3.23901542e-02,
          5.94584840e-02,   5.38876061e-02,   9.11483498e-02,
         -7.17001721e-03,   1.26134192e-01,  -1.13523739e-01,
         -1.21976421e-03,   8.18947104e-02,   4.27177243e-02,
          2.12132449e-02,  -2.18319442e-02,   7.47389453e-02,
         -4.56028428e-02,  -3.82311759e-02,  -7.19661455e-02,
          4.56958672e-03,  -1.23350897e-02,  -1.65118892e-02,
          2.50816724e-02,  -3.58888632e-03,   8.25845195e-02,
         -3.60336595e-02,  -1.10777119e-01,  -5.51865041e-02,
          8.39018587e-03,  -1.46878042e-02,  -6.46362188e-03,
         -2.82520685e-02,   7.86643269e-02,  -1.00468361e-01,
          1.25566904e-01,  -1.38374688e-02,  -7.00977215e-02,
         -3.67904253e-02,   3.82615994e-02,  -3.19920071e-02,
         -5.99468489e-02,  -1.16609294e-01,   1.73108475e-02,
          2.01370630e-02,  -1.50040626e-01,  -1.19250870e-01,
         -9.89365220e-02,   6.35613153e-03,  -3.91875364e-02,
         -2.57612910e-02,   9.06467003e-02,   4.19014220e-02,
          7.48306853e-02,   1.29111715e-02,  -7.21392563e-02,
         -7.70320917e-02,  -5.05398272e-03,   1.25255294e-01,
         -4.51084155e-02,   1.48238321e-02,  -7.32068833e-02,
         -1.44683813e-02,  -5.26729380e-02,  -5.77165761e-02,
          6.55212827e-02,   8.82055696e-02,   9.99337522e-02,
          8.42965221e-02,  -5.03413207e-02,   5.95963894e-02,
          1.24287508e-02,   4.90847140e-04,  -3.22397957e-02,
         -5.08911296e-02,   5.02333734e-02,  -3.66448156e-02,
         -8.31388271e-02,  -2.15665094e-02,  -3.21123231e-02,
          1.14433878e-02,  -3.82517880e-02,  -7.10162681e-02,
         -6.73424318e-03,   2.23884007e-02,  -8.33464089e-02,
          1.44513711e-02,  -3.35794393e-02,  -9.27570020e-02,
         -9.52836220e-02,  -2.89443229e-02,   8.90974249e-02,
          1.13796963e-01,  -9.44968134e-02,   1.19917429e-01,
         -7.45622936e-02,   9.41913756e-03,   2.43288278e-02,
         -9.62828202e-02,   5.52950766e-02,   1.52032373e-01,
          5.61576292e-02,   1.17757315e-01,   2.02015211e-02,
         -1.21283023e-01,   7.67076989e-02,  -1.01929373e-01,
          1.52933099e-01,  -8.86519806e-02,   4.72419901e-02,
          4.39670558e-03,  -5.67681381e-02,   3.37597908e-02,
         -1.10300387e-01,  -1.55542949e-02,   5.23730429e-02,
          4.06150699e-02,  -2.17624798e-02,   1.10026362e-01,
         -8.15977370e-02,  -1.11322272e-01,  -1.32451264e-01,
         -1.54673424e-02,   2.15148574e-02,  -6.02427337e-02,
          1.28625562e-01,  -4.91106779e-02,  -3.83000816e-02,
         -1.09187722e-01,   6.98895030e-02,   1.56620231e-02,
          7.88654061e-02,   1.15770505e-02,  -3.41799445e-02,
         -1.01146327e-01,  -3.71332970e-02,   7.41763097e-02,
          6.29714604e-02,   8.00308677e-02,  -4.36101892e-02,
          5.12187758e-02,  -2.64072178e-02,   5.42304512e-02,
         -7.37772115e-02,  -3.05661099e-02,   2.16778978e-02,
         -1.08692313e-01,  -3.64640150e-02,   1.77524830e-01,
         -9.30180037e-02,   1.00789287e-01,   5.86887455e-02,
          1.10597926e-02,  -3.39384516e-02,   8.10049778e-02,
         -8.51781766e-02,   5.39348564e-02,  -1.07711930e-01,
          2.33350291e-02,  -5.29937767e-02,   1.12909713e-02,
         -8.81608231e-02,  -4.26620503e-02,   1.31528223e-01,
          1.14045835e-01,  -7.78622560e-02,   4.92719102e-02,
          2.56231303e-02,  -2.05929374e-02,  -5.08853979e-02,
         -1.46819240e-02,   4.45080146e-02,  -4.10702962e-02,
         -9.93962713e-02,   2.52618816e-02,   5.46227573e-04,
          8.45152282e-02,  -1.39147648e-02,  -1.18421686e-01,
          1.06418826e-01,  -1.09346977e-01,  -5.34215841e-02,
         -8.66465111e-02,  -4.04048005e-02,  -4.21594005e-03,
          1.47193555e-01,   5.55760632e-02,   5.42515519e-03,
         -1.16005045e-01,  -2.72182200e-02,   2.62974610e-02,
         -1.34163993e-02,   3.35901051e-02,  -7.19934716e-02,
         -3.31110516e-02,  -1.92432004e-02,   9.56319942e-02,
         -4.26521154e-02,  -5.90845778e-02,  -6.54382573e-04,
          1.29266462e-02,   1.45308720e-01,   8.36424766e-02,
          1.30884568e-01,  -9.00786896e-02,  -7.70413876e-03,
         -2.55544161e-02,   3.66165876e-02,   3.58119504e-03,
          3.72183785e-02,   4.75873998e-02,  -5.29325902e-03,
